1,L,Electric,Electric
2,L,Overhead,Overhead
3,L,Poles,Poles
4,S,CUS_POLE_WOOD,Wood Pole
4,S,CUS_POLE_FBRGLS,Fiberglass Pole
4,S,CUS_POLE_STRMLN,Streamline Pole
4,S,CUS_POLE_HDWR,Pole Hardware
4,S,CUS_POLE_PURCH_INT,Pole| Purchase Interest
4,L,Miscellaneous Pole Adders,Miscellaneous Pole Adders
5,S,CUS_POLE_ADDER,Pole Labor Adders
5,S,CUS_STEP_WOOD_POLE,Step Wood Pole
5,S,CUS_STEP_FBRGLS,Step Fiberglass & Steel Pole
5,S,CUS_WOOD_STUB,Wood Stub
5,S,CUS_STEEL_STUB,Steel Stub
5,S,CUS_AL_NUMERAL,Aluminum Numerals
5,S,CUS_ADHSV_NUMERAL,Adhesive Numerals
5,S,CUS_HV_PN_SIGN,High Voltage & Primary Neutral Sign
3,L,Primary Framing and Hardware,Primary Framing and Hardware
4,L,Insulators,Insulators
5,S,CUS_INSULATOR,Insulator
5,S,CUS_INS_PIN_STUD,Insulator| w/ Pins & Studs
5,S,CUS_PRI_BRKR_FIG_8,Breakers| Figure 8
4,L,X-Arms and Brackets,X-Arms and Brackets
5,L,Crossarm Framing,Crossarm Framing
6,S,CUS_XARM_W_FLAT,Flat Wood Crossarms|  Tan/Ang/Slack
6,S,CUS_XARM_W_PTP,Tri Wood Crossarms| Tan/Ang/Slack
6,S,CUS_XARM_W_ALLEY,Alley Wood Crossarms
6,S,CUS_XARM_W_DE,Deadend Wood Crossarms
6,S,CUS_XARM_W_DDE,Double-Deadend Wood Crossarms
5,S,CUS_XARM_BARE,Bare Crossarms| Wood/Composite
5,S,CUS_BOND_BRIDGE,Bonding & Bridging
5,S,CUS_SGL_INS_BKT,Single Insulator Bracket
5,S,CUS_MTG_BKT,Mounting Bracket
5,S,CUS_MISC_FRM_HDWR,Miscellaneous Framing Hardware
4,L,Miscellaneous Overhead,Miscellaneous Overhead
5,L,Jumpers & Connectors,Jumpers & Connectors
6,S,CUS_JUMPERS_TIES,Jumpers
6,S,CUS_PRI_LEAD_WIRE,Lead Wires
6,S,CUS_WEDGE_CONN,Wedge Connectors
6,S,CUS_H_TAP_CONN,H-Tap Connectors
6,S,CUS_TAP_CLAMP,Tap Clamp
6,S,CUS_TAP_LINE_GUARD,Tap Line Guard
5,S,CUS_FRMD_INSUL_TIE,Formed Insulator Tie
5,S,CUS_TREE_WIRE_ATT,Tree Wire Attachment
5,S,CUS_FI_OH,Fault Indicator
5,S,CUS_DE_AUTO,Automatic Deadends
5,S,CUS_DE_CLAMP,Clamp Type Deadends
5,S,CUS_DE_PRFRM,Preformed Deadends
5,S,CUS_EXT_LINK,Extension Link
5,S,CUS_REPAIR_SLEEVE,Repair Sleeve
5,S,CUS_ARMOR_ROD,Armor Rod
4,L,Raptor and Animal Guards,Raptor and Animal Guards
5,S,CUS_RAPTOR_COVER,Raptor Cover
5,S,CUS_RAPTOR_GUARD,Raptor Guard
5,S,CUS_JUMPER_LEADCVR,Jumper Lead Cover
5,S,CUS_RAPTOR_DIVERTR,Raptor Bird Diverter
5,S,CUS_RAPTOR_SPACER,Raptor Wire Spacer
5,S,CUS_SQUIRREL_TAPE,Squirrel Tape
3,L,Secondary Framing and Hardware,Secondary Framing and Hardware
4,L,Splices and Fittings,Splices and Fittings
5,S,CUS_OH_SPLICE,Splice| Overhead
5,S,CUS_DE_SEC,Deadends| Secondary
5,S,CUS_SEC_BREAKER,Breakers| Secondary
4,L,XArms and Supports,XArms and Supports
5,S,CUS_SEC_XARM_ASM,Crossarm Assembly| Secondary
5,S,CUS_SEC_UA_BUS,Underarm Bus
5,S,CUS_SEC_SUPPORT,Secondary Supports
5,S,CUS_SEC_INSULATOR,Insulator| Secondary
4,L,Connectors,Connectors
5,S,CUS_MINIWEDGE_CONN,Mini Wedge Connector
5,S,CUS_COMPRESS_CONN,Compression Connector
5,S,CUS_PIERCING_CONN,Piercing Tap Connector
5,S,CUS_PIN_TERMINAL,Pin Terminal
4,L,Jumpers and UABs,Jumpers and UABs
5,S,CUS_SEC_JUMPER,Jumpers| Secondary
5,S,CUS_H_TAP_CONN,H-Tap Connectors
5,S,CUS_SEC_TIE_WIRE,Secondary Tie Wire
3,L,Guys and Anchors,Guys and Anchors
4,L,Anchors,Anchors
5,S,CUS_ANCHOR,Anchors w/ Rod
5,S,CUS_ANCHOR_ROD,Anchor Rod| Non-PISA
5,S,CUS_ANCHOR_ROD_EXT,PISA Rod Extensions w/ Coupling
4,L,Span and Down Guys,Span and Down Guys
5,S,CUS_SPAN_GUY_HALF,Half Span Guy| Complete Assembly
5,S,CUS_GUY_ASM,Down Guy| Complete Assembly
5,S,CUS_GUY_STRAND,Down Guy| Strand
4,L,Span/Down Guy Hardware & Adders,Span/Down Guy Hardware & Adders
5,S,CUS_SPAN_GUY_HDWR,Span Guy Hardware| Pole & XArm Attach
5,S,CUS_GUY_HDWR,Guy Hardware
5,S,CUS_GUY_INSULATOR,Guy Grips w/ Insulator
5,S,CUS_GUY_GRIP,Guy Grips
5,S,CUS_GUY_MARKER,Down Guy Marker
5,S,CUS_GUY_SPLICE,Span/Down Guy Splice w/ Strand
3,L,Conductors,Conductors
4,L,Primary,Primary
5,S,CUS_OH_COND_ACSR,ACSR Conductors
5,S,CUS_OH_COND_AL,All Aluminum Conductors
5,S,CUS_OH_COND_COPR,Copper Conductors
5,S,CUS_OH_LENGTN_COND,Splice In Conductor
5,S,CUS_VIB_DAMPER,Vibration Dampers
4,L,600V,600V
5,S,CUS_OH_SVC_NSD,Service Drop Cable
5,S,CUS_OH_SEC_AWAC,Aerial Cable| AWAC/ACSR
5,S,CUS_OH_SEC_OW,Open Wire| Bare/WP
5,S,CUS_OH_COND_STLT,Streetlight Conductor
5,S,CUS_SPL_IN_SEC_CND,Splice in Conductor| 600V
3,L,Primary Line Equipment,Primary Line Equipment
4,L,Switches & Components,Switches & Compentents
5,S,CUS_OH_SWITCH,25KV Underarm Side-Break Switch
5,S,CUS_OH_SWITCH_HDWR,Switch Hardware
5,S,CUS_OH_SCADA_CMPNT,Misc Components| SCADA
4,L,Cutouts| Disconnects & Fuses,Cutouts| Disconnects & Fuses
5,L,Cutouts and Disconnects,Cutouts and Disconnects
6,S,CUS_FUSED_CUTOUT,Fused Cutout
6,S,CUS_DISCONN_SWITCH,Solid Blade Disconnects
6,S,CUS_LIGHTNG_ARRSTR,Lightning Arresters
6,S,CUS_CUTOUTDISC_BKT,Cutout & Disconnect Mounting Bracket
5,L,Fuses & Solid Blades,Fuses & Solid Blades
6,S,CUS_CUTOUT_FUSE,Fuses| Cutout
6,S,CUS_SB_CUTOUT,Solid Blades
4,L,Reclosers,Reclosers
5,S,CUS_RECLOSER_PKG,Nova Recloser w/ Options
5,S,CUS_RECLOSER,6H| RVE & RXE Reclosers
5,S,CUS_RECLOSER_JUMPR,Recloser Jumpers
5,S,CUS_LIGHTNG_ARRSTR,Lightning Arrestors
5,S,CUS_OH_SCADA_CMPNT,Misc Components| SCADA
4,L,Regulators and Boosters,Regulators and Boosters
5,S,CUS_VOLT_REG_1PH,Voltage Regulators| 1PH
5,S,CUS_BOOSTER_TX,Voltage Boosters| 1PH
5,S,CUS_BYPASS_XFER_SW,Bypass Transfer Switch
5,S,CUS_REGULATOR_LEAD,Regulator Leads
5,S,CUS_OH_REG_PLTFRM,Regulator Platform
4,L,Capacitors,Capacitors
5,S,CUS_OH_CAP_SW,Switched Capacitor| Overhead
5,S,CUS_CAPACITOR_UNIT,Individual Capacitor Units
5,S,CUS_CAP_BANK_FUSE,Capacitor Bank Fuse
5,S,CUS_OH_CAP_HDWR,Capacitor Hardware| Overhead
5,S,CUS_LIGHTNG_ARRSTR,Lightning Arrestor
4,L,Sectionalizers,Sectionalizers
5,S,CUS_SECTIONALIZER,Sectionalizer
3,L,Risers,Risers
4,S,CUS_RISER_MLDG,Molding
